#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %cmpi/s 96, 0, 130;
    %flag_get/vec4 5;
    %and;
T_26.7;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_26.6, 10;
    %pushi/vec4 32, 0, 130;
    %load/vec4 v0x706d27e80_0;
    %pad/s 130;
    %cmp/s;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_26.6;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_26.5, 9;
    %load/vec4 v0x706d27e80_0;
    %pad/s 130;
    %cmpi/s 96, 0, 130;
    %flag_get/vec4 5;
    %and;
T_26.5;
    %flag_set/vec4 8;
    %jmp/0xz  T_26.3, 8;
    %ix/getv/s 4, v0x706d27de0_0;
    %load/vec4a v0x706d27d40, 4;
    %addi 96, 0, 8;
    %ix/getv/s 4, v0x706d27de0_0;
    %store/vec4a v0x706d27d40, 4, 0;
T_26.3 ;
    %ix/getv/s 4, v0x706d27de0_0;
    %load/vec4a v0x706d27d40, 4;
    %load/vec4 v0x706d280a0_0;
    %parti/s 3, 0, 2;
    %pad/u 8;
    %add;
    %ix/getv/s 4, v0x706d27de0_0;
    %store/vec4a v0x706d27d40, 4, 0;
T_26.2 ; for-loop step statement
    %load/vec4 v0x706d27de0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27de0_0, 0, 32;
    %jmp T_26.0;
T_26.1 ; for-loop exit label
    %end;
    .thread T_26;
    .scope S_0x100876ce0;
T_27 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706d23f20_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d278e0, 0, 4;
    %load/vec4 v0x706d24000_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27980, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706d27840_0, 0, 32;
T_27.0 ; Top of for-loop
    %load/vec4 v0x706d27840_0;
    %cmpi/s 21, 0, 32;
	  %jmp/0xz T_27.1, 5;
    %load/vec4 v0x706d27840_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706d278e0, 4;
    %ix/getv/s 3, v0x706d27840_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d278e0, 0, 4;
    %load/vec4 v0x706d27840_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x706d27980, 4;
    %ix/getv/s 3, v0x706d27840_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x706d27980, 0, 4;
T_27.2 ; for-loop step statement
    %load/vec4 v0x706d27840_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27840_0, 0, 32;
    %jmp T_27.0;
T_27.1 ; for-loop exit label
    %jmp T_27;
    .thread T_27;
    .scope S_0x100876ce0;
T_28 ;
    %wait E_0x706cd7380;
    %load/vec4 v0x706d28640_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_28.2, 9;
    %load/vec4 v0x706d283c0_0;
    %and;
T_28.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_28.0, 8;
    %load/vec4 v0x706d28320_0;
    %load/vec4 v0x706d285a0_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_28.5, 4;
    %load/vec4 v0x706d28460_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_28.5;
    %cmp/ne;
    %jmp/0xz  T_28.3, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.6, 5;
    %vpi_call/w 4 213 "$display", "ERR protocol tuser @ frame=%0d row=%0d col=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0 {0 0 0};
T_28.6 ;
T_28.3 ;
    %load/vec4 v0x706d28280_0;
    %load/vec4 v0x706d28460_0;
    %pad/s 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %cmp/ne;
    %jmp/0xz  T_28.8, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.10, 5;
    %vpi_call/w 4 218 "$display", "ERR protocol tlast @ frame=%0d row=%0d col=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0 {0 0 0};
T_28.10 ;
T_28.8 ;
    %load/vec4 v0x706d28500_0;
    %load/vec4 v0x706d285a0_0;
    %load/vec4 v0x706d28460_0;
    %store/vec4 v0x706cf4aa0_0, 0, 32;
    %store/vec4 v0x706cf4dc0_0, 0, 32;
    %store/vec4 v0x706cf4c80_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.g_dx, S_0x10086ca60;
    %store/vec4 v0x706d27b60_0, 0, 32;
    %load/vec4 v0x706d28500_0;
    %load/vec4 v0x706d285a0_0;
    %load/vec4 v0x706d28460_0;
    %store/vec4 v0x706cf4fa0_0, 0, 32;
    %store/vec4 v0x706cf52c0_0, 0, 32;
    %store/vec4 v0x706cf5180_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.g_dy, S_0x10086cbe0;
    %store/vec4 v0x706d27c00_0, 0, 32;
    %load/vec4 v0x706d27b60_0;
    %load/vec4 v0x706d27b60_0;
    %mul;
    %load/vec4 v0x706d27c00_0;
    %load/vec4 v0x706d27c00_0;
    %mul;
    %add;
    %store/vec4 v0x706d27ca0_0, 0, 32;
    %load/vec4 v0x706d27b60_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x706d27c00_0;
    %parti/s 16, 0, 2;
    %store/vec4 v0x706cf46e0_0, 0, 16;
    %store/vec4 v0x706cf4500_0, 0, 16;
    %callf/vec4 TD_$unit.cordic_atan2_16, S_0x1008738f0;
    %store/vec4 v0x706d27ac0_0, 0, 16;
    %ix/load 4, 20, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x706d278e0, 4;
    %load/vec4 v0x706d27b60_0;
    %parti/s 12, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.12, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.14, 5;
    %vpi_call/w 4 228 "$display", "ERR dx @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0, &A<v0x706d278e0, 20>, v0x706d27b60_0 {0 0 0};
T_28.14 ;
T_28.12 ;
    %ix/load 4, 20, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x706d27980, 4;
    %load/vec4 v0x706d27c00_0;
    %parti/s 12, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.16, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.18, 5;
    %vpi_call/w 4 234 "$display", "ERR dy @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0, &A<v0x706d27980, 20>, v0x706d27c00_0 {0 0 0};
T_28.18 ;
T_28.16 ;
    %load/vec4 v0x706d281e0_0;
    %load/vec4 v0x706d27ca0_0;
    %parti/s 22, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.20, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.22, 5;
    %vpi_call/w 4 240 "$display", "ERR mag2 @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0, v0x706d281e0_0, v0x706d27ca0_0 {0 0 0};
T_28.22 ;
T_28.20 ;
    %load/vec4 v0x706d28140_0;
    %load/vec4 v0x706d27ac0_0;
    %cmp/ne;
    %jmp/0xz  T_28.24, 6;
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
    %load/vec4 v0x706d27a20_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.26, 5;
    %vpi_call/w 4 246 "$display", "ERR angle @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x706d28500_0, v0x706d285a0_0, v0x706d28460_0, v0x706d28140_0, v0x706d27ac0_0 {0 0 0};
T_28.26 ;
T_28.24 ;
    %load/vec4 v0x706d28a00_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d28a00_0, 0, 32;
    %load/vec4 v0x706d28460_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_28.28, 4;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d28460_0, 0, 32;
    %load/vec4 v0x706d285a0_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_28.30, 4;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706d285a0_0, 0, 32;
    %load/vec4 v0x706d28500_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d28500_0, 0, 32;
    %jmp T_28.31;
T_28.30 ;
    %load/vec4 v0x706d285a0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d285a0_0, 0, 32;
T_28.31 ;
    %jmp T_28.29;
T_28.28 ;
    %load/vec4 v0x706d28460_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d28460_0, 0, 32;
T_28.29 ;
T_28.0 ;
    %jmp T_28;
    .thread T_28;
    .scope S_0x100876ce0;
T_29 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x706d28640_0, 0, 1;
    %pushi/vec4 10, 0, 32;
T_29.0 %dup/vec4;
    %cmpi/s 0, 0, 32;
    %jmp/1xz T_29.1, 5;
    %jmp/1 T_29.1, 4;
    %subi 1, 0, 32;
    %wait E_0x706cd7380;
    %jmp T_29.0;
T_29.1 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x706d28640_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x706cf5860_0, 0, 32;
    %fork TD_tb_sbm_alg2_sobel.send_frame, S_0x10087ec50;
    %join;
    %pushi/vec4 512, 0, 130;
T_29.2 %dup/vec4;
    %cmpi/s 0, 0, 130;
    %jmp/1xz T_29.3, 5;
    %jmp/1 T_29.3, 4;
    %subi 1, 0, 130;
    %wait E_0x706cd7380;
    %jmp T_29.2;
T_29.3 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x706cf5860_0, 0, 32;
    %fork TD_tb_sbm_alg2_sobel.send_frame, S_0x10087ec50;
    %join;
    %pushi/vec4 484, 0, 130;
T_29.4 %dup/vec4;
    %cmpi/s 0, 0, 130;
    %jmp/1xz T_29.5, 5;
    %jmp/1 T_29.5, 4;
    %subi 1, 0, 130;
    %wait E_0x706cd7380;
    %jmp T_29.4;
T_29.5 ;
    %pop/vec4 1;
    %load/vec4 v0x706d28a00_0;
    %pad/s 260;
    %cmpi/ne 32768, 0, 260;
    %jmp/0xz  T_29.6, 6;
    %vpi_call/w 4 281 "$display", "ERR output count: got=%0d exp=%0d", v0x706d28a00_0, 260'sb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000 {0 0 0};
    %load/vec4 v0x706d27a20_0;
    %addi 1, 0, 32;
    %store/vec4 v0x706d27a20_0, 0, 32;
T_29.6 ;
    %load/vec4 v0x706d27a20_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_29.10, 4;
    %load/vec4 v0x706d28a00_0;
    %pad/s 260;
    %pushi/vec4 32768, 0, 260;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_29.10;
    %flag_set/vec4 8;
    %jmp/0xz  T_29.8, 8;
    %vpi_call/w 4 285 "$display", "PASS: %0d pixels (dx/dy/mag2/angle + protocol) matched", v0x706d28a00_0 {0 0 0};
    %jmp T_29.9;
T_29.8 ;
    %vpi_call/w 4 287 "$display", "FAIL: err=%0d total=%0d (exp %0d)", v0x706d27a20_0, v0x706d28a00_0, 260'sb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000 {0 0 0};
T_29.9 ;
    %vpi_call/w 4 288 "$finish" {0 0 0};
    %end;
    .thread T_29;
    .scope S_0x100876ce0;
T_30 ;
    %delay 1345294336, 9;
    %vpi_call/w 4 294 "$display", "FAIL: TIMEOUT (simulation watchdog)" {0 0 0};
    %vpi_call/w 4 295 "$finish" {0 0 0};
    %end;
    .thread T_30;
# The file index is used to find the file name in the following table.
:file_names 8;
    "N/A";
    "<interactive>";
    "-";
    "./cordic_atan2_func.vh";
    "tb_sbm_alg2_sobel.v";
    "./sbm_alg2_sobel.v";
    "xpm_memory_sdpram_beh.v";
    "cordic_atan2_beh.v";
